num,annotator-id,y,label
26105,1,0,0
26105,2,1,0
89,0,0,0
89,1,0,0
89,2,1,0
89,3,0,0
337,0,0,1
337,1,0,1
337,2,0,1
337,3,1,1
514,0,0,0
514,1,0,0
514,2,1,0
514,3,0,0
614,0,0,0
614,1,0,0
614,2,1,0
1069,0,0,0
1069,1,0,0
1069,2,0,0
1069,4,1,0
1096,0,0,0
1096,1,0,0
1096,2,0,0
1096,3,0,0
1219,0,0,0
1219,1,0,0
1219,2,1,0
1315,0,0,0
1315,1,0,0
1315,2,0,0
1336,0,0,0
1336,1,0,0
1336,2,1,0
1336,5,0,0
1332,0,0,0
1332,1,0,0
1332,2,1,0
1332,3,0,0
1541,0,0,0
1541,1,0,0
1541,2,1,0
1541,3,0,0
1650,0,1,0
1809,0,0,0
1809,1,0,0
1809,2,0,0
1809,5,0,0
1855,0,0,1
1855,1,0,1
1855,2,1,1
1855,3,1,1
1878,0,0,1
1878,1,0,1
1878,2,1,1
1878,3,1,1
2015,0,0,0
2015,1,0,0
2015,2,1,0
2394,0,0,1
2394,1,0,1
2394,2,0,1
2394,3,1,1
2424,0,0,0
2424,1,0,0
2424,2,1,0
2601,0,1,1
2601,5,1,1
2784,0,0,0
2784,1,0,0
2784,2,1,0
2784,3,0,0
2927,0,0,0
2927,1,0,0
2927,2,1,0
2927,3,0,0
3311,0,0,0
3311,1,0,0
3311,2,1,0
3311,3,0,0
3701,0,0,0
3701,1,0,0
3701,2,1,0
3701,5,0,0
4132,0,0,1
4132,1,0,1
4132,2,0,1
4132,3,1,1
4164,0,0,0
4164,1,0,0
4164,2,0,0
4244,0,0,0
4244,1,0,0
4244,2,1,0
4668,0,0,0
4668,1,0,0
4668,2,1,0
4846,0,0,0
4846,1,0,0
4846,2,0,0
5311,0,0,0
5311,1,0,0
5311,2,1,0
5455,0,0,0
5455,1,0,0
5455,2,1,0
5455,3,0,0
5455,4,1,0
5451,0,0,0
5451,1,0,0
5451,2,0,0
5451,4,1,0
5500,0,1,0
5735,0,0,0
5735,1,0,0
5735,2,1,0
5755,0,0,0
5755,1,0,0
5755,2,1,0
6459,0,0,0
6459,1,0,0
6459,2,1,0
6604,0,0,0
6604,1,0,0
6604,2,1,0
6761,0,0,0
6761,1,0,0
6761,2,0,0
6761,3,0,0
6978,0,0,0
6978,1,0,0
6978,2,1,0
7019,0,0,0
7019,1,0,0
7019,2,1,0
7019,3,0,0
7111,0,0,0
7111,1,0,0
7111,2,0,0
7111,5,0,0
7593,0,0,0
7593,1,0,0
7593,2,0,0
7593,5,0,0
7694,0,0,0
7694,1,0,0
7694,2,0,0
7694,5,0,0
7747,0,0,0
7747,1,0,0
7747,2,1,0
7747,5,0,0
8122,0,0,0
8122,1,0,0
8122,2,1,0
8375,0,0,0
8375,1,0,0
8375,2,1,0
8413,0,0,0
8413,1,0,0
8413,2,1,0
8710,0,0,0
8710,1,0,0
8710,2,1,0
8727,0,0,0
8727,1,0,0
8727,2,1,0
9045,0,0,1
9045,1,0,1
9045,2,1,1
9045,5,1,1
9118,0,0,0
9118,1,0,0
9118,2,1,0
9118,3,0,0
9252,0,0,0
9252,1,0,0
9252,2,1,0
9252,3,0,0
9393,0,0,0
9393,1,0,0
9393,2,1,0
9393,3,0,0
9734,0,0,0
9734,1,0,0
9734,2,1,0
9734,3,0,0
9751,0,0,0
9751,1,0,0
9751,2,1,0
9751,5,0,0
9935,0,0,0
9935,1,0,0
9935,2,1,0
10131,0,0,0
10131,1,0,0
10131,2,1,0
10131,3,0,0
10221,0,0,0
10221,1,0,0
10221,2,1,0
10292,0,0,1
10292,1,0,1
10292,2,0,1
10292,3,1,1
10326,0,0,0
10326,1,0,0
10326,2,1,0
10326,3,0,0
10353,0,0,0
10353,1,0,0
10353,2,1,0
10353,4,1,0
10592,0,0,0
10592,1,0,0
10592,2,1,0
10592,3,0,0
10877,0,0,0
10877,1,0,0
10877,2,1,0
10919,0,0,1
10919,1,0,1
10919,2,1,1
10919,3,1,1
11066,0,0,0
11066,1,0,0
11066,2,0,0
11066,3,0,0
11197,0,0,0
11197,1,0,0
11197,2,1,0
11197,3,0,0
11197,4,1,0
11230,0,0,0
11230,1,0,0
11230,2,1,0
11230,3,0,0
11240,0,0,0
11240,1,0,0
11240,2,1,0
11364,0,0,0
11364,1,0,0
11364,2,1,0
11364,3,0,0
11449,0,0,0
11449,1,0,0
11449,2,1,0
11548,0,0,0
11548,1,0,0
11548,2,1,0
11787,0,0,0
11787,1,0,0
11787,2,0,0
11797,0,0,0
11797,1,0,0
11797,2,0,0
11797,5,0,0
11930,0,0,0
11930,1,0,0
11930,2,0,0
11943,0,0,0
11943,1,0,0
11943,2,0,0
11943,3,0,0
12088,0,0,0
12088,1,0,0
12088,2,1,0
12088,3,0,0
12088,4,1,0
12298,0,0,0
12298,1,0,0
12298,2,1,0
12298,3,0,0
12298,4,1,0
12502,0,0,0
12502,1,0,0
12502,2,1,0
12838,0,0,0
12838,1,0,0
12838,2,1,0
12838,3,0,0
13396,0,0,0
13396,1,0,0
13396,2,1,0
13469,0,0,0
13469,1,0,0
13469,2,0,0
13469,5,0,0
13550,0,0,0
13550,1,0,0
13550,2,1,0
13917,0,0,0
13917,1,0,0
13917,2,1,0
14039,0,0,0
14039,1,0,0
14039,2,1,0
14039,5,0,0
14080,0,0,0
14080,1,0,0
14080,2,1,0
14080,3,0,0
14451,0,0,1
14451,1,0,1
14451,2,1,1
14451,3,1,1
14533,0,0,0
14533,1,0,0
14533,2,1,0
14536,0,0,0
14536,1,0,0
14536,2,0,0
14536,5,0,0
14799,0,0,0
14799,1,0,0
14799,2,1,0
14934,0,0,0
14934,1,0,0
14934,2,0,0
14934,3,0,0
15156,0,0,0
15156,1,0,0
15156,2,1,0
15301,0,1,0
15586,0,0,0
15586,1,0,0
15586,2,1,0
15586,3,0,0
15733,0,0,0
15733,1,0,0
15733,2,0,0
15733,5,0,0
15896,0,0,0
15896,1,0,0
15896,2,1,0
15896,3,0,0
15925,0,0,1
15925,1,0,1
15925,2,1,1
15925,3,1,1
16499,0,0,0
16499,1,0,0
16499,2,1,0
16499,3,0,0
17438,0,0,0
17438,1,0,0
17438,2,1,0
17438,5,0,0
17803,0,0,0
17803,1,0,0
17803,2,0,0
17803,5,0,0
17861,0,0,0
17861,1,0,0
17861,2,1,0
17861,3,0,0
17965,0,0,0
17965,1,0,0
17965,2,1,0
18007,0,1,0
18073,0,1,0
18683,0,0,0
18683,1,0,0
18683,2,0,0
18683,5,0,0
18995,0,0,0
18995,1,0,0
18995,2,1,0
19241,0,0,0
19241,1,0,0
19241,2,0,0
19476,0,0,0
19476,1,0,0
19476,2,1,0
19903,0,0,0
19903,1,0,0
19903,2,1,0
20056,0,0,0
20056,1,0,0
20056,2,1,0
20056,5,0,0
20511,0,0,0
20511,1,0,0
20511,2,0,0
20511,3,0,0
20669,0,1,0
20982,0,0,0
20982,1,0,0
20982,2,1,0
20982,5,0,0
21070,0,0,0
21070,1,0,0
21070,2,0,0
21070,5,0,0
21133,0,0,0
21133,1,0,0
21133,2,1,0
21133,4,1,0
21165,0,0,0
21165,1,0,0
21165,2,1,0
21165,3,0,0
21361,0,0,0
21361,1,0,0
21361,2,1,0
21361,3,0,0
21448,0,0,0
21448,1,0,0
21448,2,1,0
22066,0,0,0
22066,1,0,0
22066,2,1,0
22066,3,0,0
22188,0,0,0
22188,1,0,0
22188,2,1,0
22188,3,0,0
22309,0,0,0
22309,1,0,0
22309,2,1,0
22309,3,0,0
22896,0,0,0
22896,1,0,0
22896,2,0,0
22896,5,0,0
23160,0,0,0
23160,1,0,0
23160,2,0,0
23160,5,0,0
23825,0,0,0
23825,1,0,0
23825,2,1,0
23825,3,0,0
24122,0,0,0
24122,1,0,0
24122,2,1,0
24122,3,0,0
24531,0,0,0
24531,1,0,0
24531,2,1,0
24531,3,0,0
25003,0,0,1
25003,1,1,1
25003,2,1,1
25003,3,1,1
25031,0,0,0
25031,1,0,0
25031,2,0,0
25206,0,0,0
25206,1,0,0
25206,2,0,0
25206,5,0,0
25368,0,0,0
25368,1,0,0
25368,2,1,0
25368,4,1,0
25636,0,0,0
25636,1,0,0
25636,2,0,0
25737,0,0,1
25737,1,0,1
25737,2,1,1
25737,3,1,1
25790,0,0,0
25790,1,0,0
25790,2,0,0
26345,0,0,0
26345,1,0,0
26345,2,1,0
26345,3,0,0
111,0,0,0
111,1,0,0
111,2,1,0
111,3,0,0
123,0,0,0
123,1,0,0
123,2,1,0
515,0,0,0
515,1,0,0
515,2,1,0
809,0,0,0
809,1,0,0
809,2,0,0
883,0,0,0
883,1,0,0
883,2,1,0
883,5,0,0
969,0,0,0
969,1,0,0
969,2,1,0
969,3,0,0
969,4,1,0
1031,0,0,1
1031,1,0,1
1031,2,1,1
1031,3,1,1
1031,4,1,1
1129,0,0,0
1129,1,0,0
1129,2,0,0
1129,3,0,0
1129,4,1,0
1536,0,0,1
1536,1,0,1
1536,2,1,1
1536,3,1,1
1672,0,1,0
1679,0,0,0
1679,1,0,0
1679,2,0,0
1679,3,0,0
1718,0,0,0
1718,1,0,0
1718,2,1,0
1721,0,0,0
1721,1,0,0
1721,2,1,0
1721,5,0,0
1740,0,0,0
1740,1,0,0
1740,2,1,0
1827,0,0,0
1827,1,0,0
1827,2,1,0
1827,3,0,0
1940,0,0,0
1940,1,0,0
1940,2,1,0
2014,0,0,0
2014,1,0,0
2014,2,1,0
2014,3,0,0
2129,0,0,0
2129,1,0,0
2129,2,0,0
2298,0,0,0
2298,1,0,0
2298,2,1,0
2298,3,0,0
2571,0,0,0
2571,1,0,0
2571,2,0,0
2571,3,0,0
2816,0,0,0
2816,1,0,0
2816,2,0,0
2816,3,0,0
2959,0,0,1
2959,1,1,1
2959,2,1,1
2959,3,1,1
3235,0,0,0
3235,1,0,0
3235,2,1,0
3235,3,0,0
3551,0,0,0
3551,1,0,0
3551,2,1,0
3551,4,1,0
3563,0,0,0
3563,1,0,0
3563,2,1,0
3563,3,0,0
3630,0,1,0
3846,0,0,0
3846,1,0,0
3846,2,0,0
3846,3,0,0
4039,0,0,0
4039,1,0,0
4039,2,1,0
4518,0,0,0
4518,1,0,0
4518,2,0,0
4518,3,0,0
4518,4,1,0
4645,0,0,0
4645,1,0,0
4645,2,1,0
4645,5,0,0
4679,0,0,0
4679,1,0,0
4679,2,1,0
5047,0,0,0
5047,1,0,0
5047,2,1,0
5065,0,0,0
5065,1,0,0
5065,2,1,0
5065,5,0,0
5095,0,0,0
5095,1,0,0
5095,2,1,0
5251,0,0,0
5251,1,0,0
5251,2,1,0
5350,0,0,0
5350,1,0,0
5350,2,1,0
5463,0,0,0
5463,1,0,0
5463,2,0,0
5463,3,0,0
5463,4,1,0
5516,0,0,0
5516,1,0,0
5516,2,0,0
5516,5,0,0
5706,0,0,0
5706,1,0,0
5706,2,1,0
5706,3,0,0
5762,0,0,0
5762,1,0,0
5762,2,1,0
5808,0,1,0
5880,0,0,0
5880,1,0,0
5880,2,0,0
5972,0,0,0
5972,1,0,0
5972,2,1,0
5972,3,0,0
6405,0,0,0
6405,1,0,0
6405,2,1,0
6405,5,0,0
6737,0,0,0
6737,1,0,0
6737,2,1,0
6737,5,0,0
7004,0,0,0
7004,1,0,0
7004,2,0,0
7004,3,0,0
7063,0,0,0
7063,1,0,0
7063,2,1,0
7063,3,0,0
7616,0,0,0
7616,1,0,0
7616,2,1,0
7933,0,0,0
7933,1,0,0
7933,2,1,0
8047,0,0,0
8047,1,0,0
8047,2,0,0
8361,0,0,0
8361,1,0,0
8361,2,1,0
8361,3,0,0
8379,0,0,0
8379,1,0,0
8379,2,1,0
8379,3,0,0
8483,0,0,0
8483,1,0,0
8483,2,1,0
8538,0,0,0
8538,1,0,0
8538,2,1,0
8935,0,0,0
8935,1,0,0
8935,2,1,0
8935,5,0,0
8938,0,0,0
8938,1,0,0
8938,2,0,0
9500,0,0,0
9500,1,0,0
9500,2,0,0
9500,3,0,0
10490,0,0,0
10490,1,0,0
10490,2,0,0
10490,3,0,0
11108,0,0,0
11108,1,0,0
11108,2,1,0
11233,0,0,0
11233,1,0,0
11233,2,1,0
11251,0,0,0
11251,1,0,0
11251,2,1,0
11576,0,0,0
11576,1,0,0
11576,2,1,0
12027,0,0,0
12027,1,0,0
12027,2,1,0
12027,4,1,0
12041,0,0,1
12041,1,0,1
12041,2,0,1
12041,3,1,1
12041,4,1,1
12194,0,0,0
12194,1,0,0
12194,2,0,0
12372,0,0,0
12372,1,0,0
12372,2,1,0
12372,3,0,0
12464,0,0,0
12464,1,0,0
12464,2,1,0
12464,3,0,0
12464,4,1,0
12717,0,0,0
12717,1,0,0
12717,2,1,0
12717,3,0,0
12782,0,0,0
12782,1,0,0
12782,2,1,0
12782,3,0,0
13000,0,0,0
13000,1,0,0
13000,2,0,0
13027,0,0,0
13027,1,0,0
13027,2,0,0
13027,5,0,0
13052,0,0,0
13052,1,0,0
13052,2,1,0
13172,0,0,0
13172,1,0,0
13172,2,1,0
13172,5,0,0
13437,0,0,0
13437,1,0,0
13437,2,0,0
13437,4,1,0
13497,0,0,0
13497,1,0,0
13497,2,1,0
13497,3,0,0
13497,4,1,0
13666,0,0,0
13666,1,0,0
13666,2,1,0
13666,4,1,0
13884,0,0,0
13884,1,0,0
13884,2,1,0
14710,0,0,0
14710,1,0,0
14710,2,1,0
14710,5,0,0
14768,0,0,0
14768,1,0,0
14768,2,1,0
15019,0,0,0
15019,1,0,0
15019,2,1,0
15302,0,0,0
15302,1,0,0
15302,2,1,0
15302,3,0,0
16074,0,0,0
16074,1,0,0
16074,2,1,0
16074,5,0,0
16207,0,0,0
16207,1,0,0
16207,2,1,0
16240,0,0,0
16240,1,0,0
16240,2,1,0
16268,0,0,0
16268,1,0,0
16268,2,1,0
16268,3,0,0
16268,4,1,0
16402,0,0,0
16402,1,0,0
16402,2,1,0
16402,3,0,0
16717,0,0,0
16717,1,0,0
16717,2,1,0
16717,3,0,0
16717,4,1,0
16753,0,1,0
16993,0,0,0
16993,1,0,0
16993,2,1,0
17001,0,0,0
17001,1,0,0
17001,2,0,0
17260,0,0,0
17260,1,0,0
17260,2,1,0
17260,3,0,0
17496,0,0,0
17496,1,0,0
17496,2,0,0
17491,0,0,0
17491,1,0,0
17491,2,1,0
17491,3,0,0
17507,0,0,0
17507,1,0,0
17507,2,1,0
17576,0,0,0
17576,1,0,0
17576,2,1,0
18216,0,1,0
18338,0,0,0
18338,1,0,0
18338,2,1,0
18338,3,0,0
18627,0,0,0
18627,1,0,0
18627,2,1,0
18627,4,1,0
18624,0,0,0
18624,1,0,0
18624,2,1,0
18624,3,0,0
18624,4,1,0
18721,0,0,0
18721,1,0,0
18721,2,1,0
18721,3,0,0
18721,4,1,0
18994,0,0,0
18994,1,0,0
18994,2,1,0
18994,3,0,0
19158,0,0,0
19158,1,0,0
19158,2,0,0
19158,3,0,0
19447,0,0,0
19447,1,0,0
19447,2,1,0
19447,3,0,0
19749,0,0,0
19749,1,0,0
19749,2,1,0
19830,0,1,0
20022,0,0,0
20022,1,0,0
20022,2,1,0
20257,0,0,0
20257,1,0,0
20257,2,0,0
20643,0,0,1
20643,1,0,1
20643,2,0,1
20643,3,1,1
20760,0,0,1
20760,1,0,1
20760,2,1,1
20760,5,1,1
20772,0,0,0
20772,1,0,0
20772,2,1,0
20789,0,0,0
20789,1,0,0
20789,2,1,0
20789,3,0,0
20830,0,0,1
20830,1,0,1
20830,2,0,1
20830,3,1,1
20830,4,1,1
20886,0,0,1
20886,1,0,1
20886,2,1,1
20886,3,1,1
21206,0,0,0
21206,1,0,0
21206,2,1,0
21399,0,0,0
21399,1,0,0
21399,2,1,0
21471,0,0,0
21471,1,0,0
21471,2,1,0
21471,3,0,0
21603,0,0,0
21603,1,0,0
21603,2,1,0
21603,3,0,0
21639,0,0,0
21639,1,0,0
21639,2,1,0
21889,0,0,0
21889,1,0,0
21889,2,1,0
21889,3,0,0
21886,0,0,0
21886,1,0,0
21886,2,0,0
21886,3,0,0
21968,0,0,0
21968,1,0,0
21968,2,1,0
21968,3,0,0
22140,0,0,0
22140,1,0,0
22140,2,1,0
22140,3,0,0
22274,0,0,0
22274,1,0,0
22274,2,1,0
22274,3,0,0
22491,0,0,1
22491,1,0,1
22491,2,0,1
22491,3,1,1
22491,4,1,1
22567,0,0,0
22567,1,0,0
22567,2,1,0
22659,0,0,0
22659,1,0,0
22659,2,1,0
22659,3,0,0
22711,0,0,0
22711,1,0,0
22711,2,0,0
22711,3,0,0
22862,0,0,0
22862,1,0,0
22862,2,1,0
22883,0,0,0
22883,1,0,0
22883,2,1,0
22883,5,0,0
22921,0,0,0
22921,1,0,0
22921,2,0,0
22921,3,0,0
23029,0,0,0
23029,1,0,0
23029,2,1,0
23460,0,0,0
23460,1,0,0
23460,2,1,0
23460,3,0,0
23468,0,0,0
23468,1,0,0
23468,2,1,0
23468,5,0,0
23589,0,0,0
23589,1,0,0
23589,2,1,0
23589,5,0,0
23585,0,0,0
23585,1,0,0
23585,2,1,0
23585,3,0,0
24084,0,0,0
24084,1,0,0
24084,2,1,0
24084,5,0,0
24080,0,0,0
24080,1,0,0
24080,2,1,0
24080,3,0,0
24184,0,0,0
24184,1,0,0
24184,2,0,0
24218,0,0,1
24218,1,0,1
24218,2,0,1
24218,3,1,1
24421,0,0,0
24421,1,0,0
24421,2,1,0
24421,3,0,0
24773,0,0,0
24773,1,0,0
24773,2,1,0
24773,3,0,0
24845,0,0,0
24845,1,0,0
24845,2,0,0
24845,3,0,0
24969,0,0,0
24969,1,0,0
24969,2,1,0
24969,3,0,0
24976,0,0,0
24976,1,0,0
24976,2,1,0
25054,0,0,1
25054,1,0,1
25054,2,0,1
25054,3,1,1
25157,0,0,0
25157,1,0,0
25157,2,1,0
25157,3,0,0
25232,0,0,0
25232,1,0,0
25232,2,1,0
25304,0,0,0
25304,1,0,0
25304,2,1,0
25315,0,0,0
25315,1,0,0
25315,2,1,0
25527,0,0,0
25527,1,0,0
25527,2,0,0
25527,3,0,0
25527,4,1,0
25715,0,0,0
25715,1,0,0
25715,2,0,0
25715,3,0,0
25836,0,0,1
25836,1,0,1
25836,2,1,1
25836,3,1,1
25843,0,0,0
25843,1,0,0
25843,2,1,0
25940,0,0,0
25940,1,0,0
25940,2,1,0
25998,0,0,0
25998,1,0,0
25998,2,1,0
25998,5,0,0
26014,0,0,0
26014,1,0,0
26014,2,1,0
26014,3,0,0
26117,0,0,0
26117,1,0,0
26117,2,1,0
26117,5,0,0
26249,0,0,0
26249,1,0,0
26249,2,1,0
26249,5,0,0
662,0,0,0
662,1,0,0
662,2,1,0
710,0,0,0
710,1,0,0
710,2,1,0
796,0,0,0
796,1,0,0
796,2,1,0
977,0,0,0
977,1,0,0
977,2,0,0
977,4,1,0
970,0,0,0
970,1,0,0
970,2,0,0
970,4,1,0
1195,0,0,1
1195,1,0,1
1195,2,1,1
1195,3,1,1
1435,0,0,0
1435,1,0,0
1435,2,1,0
1435,5,0,0
2042,0,0,1
2042,1,0,1
2042,2,0,1
2042,3,1,1
2157,0,0,0
2157,1,0,0
2157,2,1,0
2157,3,0,0
2238,0,0,0
2238,1,0,0
2238,2,1,0
2238,5,0,0
2351,0,0,0
2351,1,0,0
2351,2,0,0
2351,3,0,0
2473,0,0,0
2473,1,0,0
2473,2,1,0
2511,0,0,0
2511,1,0,0
2511,2,1,0
2511,5,0,0
2792,0,0,0
2792,1,0,0
2792,2,1,0
2835,0,0,0
2835,1,0,0
2835,2,0,0
2835,3,0,0
3066,0,0,1
3066,1,0,1
3066,2,0,1
3066,3,1,1
3083,0,0,0
3083,1,0,0
3083,2,1,0
3083,5,0,0
3404,0,0,0
3404,1,0,0
3404,2,1,0
3404,5,0,0
3956,0,0,1
3956,1,0,1
3956,2,0,1
3956,3,1,1
3956,4,1,1
4168,0,0,0
4168,1,0,0
4168,2,1,0
4168,3,0,0
4218,0,1,1
4218,5,1,1
4389,0,0,0
4389,1,0,0
4389,2,1,0
4389,3,0,0
4801,0,0,0
4801,1,0,0
4801,2,0,0
4801,5,0,0
5330,0,0,0
5330,1,0,0
5330,2,0,0
5339,0,0,0
5339,1,0,0
5339,2,1,0
5502,0,0,0
5502,1,0,0
5502,2,0,0
5758,0,0,0
5758,1,0,0
5758,2,1,0
5758,5,0,0
6161,0,0,0
6161,1,0,0
6161,2,1,0
6161,3,0,0
6291,0,0,0
6291,1,0,0
6291,2,1,0
6291,3,0,0
6855,0,0,0
6855,1,0,0
6855,2,0,0
6855,4,1,0
7148,0,0,0
7148,1,0,0
7148,2,0,0
7149,0,0,0
7149,1,0,0
7149,2,1,0
7149,3,0,0
7486,0,0,0
7486,1,0,0
7486,2,0,0
7762,0,0,1
7762,1,0,1
7762,2,1,1
7762,3,1,1
7895,0,0,0
7895,1,0,0
7895,2,1,0
7895,3,0,0
8034,0,0,0
8034,1,0,0
8034,2,1,0
8064,0,0,0
8064,1,0,0
8064,2,1,0
8064,3,0,0
8215,0,0,0
8215,1,0,0
8215,2,1,0
8423,0,0,0
8423,1,0,0
8423,2,0,0
8423,3,0,0
8564,0,0,0
8564,1,0,0
8564,2,0,0
8564,4,1,0
8838,0,0,0
8838,1,0,0
8838,2,0,0
8838,5,0,0
9340,0,0,0
9340,1,0,0
9340,2,1,0
9340,3,0,0
9595,0,0,0
9595,1,0,0
9595,2,1,0
9595,5,0,0
9604,0,0,0
9604,1,0,0
9604,2,1,0
9604,3,0,0
9868,0,0,0
9868,1,0,0
9868,2,1,0
9868,3,0,0
10169,0,1,1
10169,5,1,1
10397,0,0,0
10397,1,0,0
10397,2,1,0
10661,0,0,0
10661,1,0,0
10661,2,0,0
10917,0,0,0
10917,1,0,0
10917,2,0,0
10917,5,0,0
11069,0,0,0
11069,1,0,0
11069,2,1,0
11069,5,0,0
11095,0,0,0
11095,1,0,0
11095,2,0,0
11095,3,0,0
11160,0,0,0
11160,1,0,0
11160,2,0,0
11360,0,0,0
11360,1,0,0
11360,2,1,0
11360,3,0,0
11353,0,0,0
11353,1,0,0
11353,2,1,0
11353,3,0,0
11903,0,0,0
11903,1,0,0
11903,2,1,0
11903,3,0,0
12034,0,0,0
12034,1,0,0
12034,2,1,0
12034,3,0,0
12034,4,1,0
12080,0,0,0
12080,1,0,0
12080,2,1,0
12080,4,1,0
12230,0,0,0
12230,1,0,0
12230,2,1,0
12777,0,0,0
12777,1,0,0
12777,2,0,0
12830,0,0,0
12830,1,0,0
12830,2,1,0
13032,0,0,1
13032,1,0,1
13032,2,1,1
13032,3,1,1
13204,0,0,0
13204,1,0,0
13204,2,1,0
13674,0,0,0
13674,1,0,0
13674,2,1,0
13674,3,0,0
13713,0,0,1
13713,1,0,1
13713,2,0,1
13713,3,1,1
13730,0,0,0
13730,1,0,0
13730,2,1,0
13734,0,0,0
13734,1,0,0
13734,2,0,0
14188,0,0,0
14188,1,0,0
14188,2,1,0
14551,0,0,0
14551,1,0,0
14551,2,1,0
14562,0,0,0
14562,1,0,0
14562,2,1,0
14714,0,0,0
14714,1,0,0
14714,2,0,0
14714,3,0,0
15257,0,1,0
15473,0,0,1
15473,1,0,1
15473,2,1,1
15473,3,1,1
15547,0,0,0
15547,1,0,0
15547,2,1,0
15569,0,0,0
15569,1,0,0
15569,2,1,0
15648,0,0,0
15648,1,0,0
15648,2,1,0
15718,0,0,0
15718,1,0,0
15718,2,1,0
15718,3,0,0
15815,0,0,1
15815,1,0,1
15815,2,1,1
15815,3,1,1
15810,0,0,0
15810,1,0,0
15810,2,0,0
15810,5,0,0
15920,0,0,1
15920,1,0,1
15920,2,1,1
15920,5,1,1
16143,0,0,0
16143,1,0,0
16143,2,0,0
16260,0,0,0
16260,1,0,0
16260,2,1,0
16260,4,1,0
16687,0,1,0
16686,0,0,0
16686,1,0,0
16686,2,1,0
16686,3,0,0
16709,0,0,0
16709,1,0,0
16709,2,1,0
16709,3,0,0
16709,4,1,0
16816,0,0,0
16816,1,0,0
16816,2,1,0
16816,3,0,0
16983,0,0,0
16983,1,0,0
16983,2,1,0
16983,3,0,0
17156,0,0,1
17156,1,0,1
17156,2,0,1
17156,3,1,1
17237,0,1,0
17495,0,0,0
17495,1,0,0
17495,2,1,0
17495,5,0,0
18169,0,1,0
18595,0,0,0
18595,1,0,0
18595,2,0,0
18595,5,0,0
18611,0,0,0
18611,1,0,0
18611,2,1,0
18611,3,0,0
19091,0,0,0
19091,1,0,0
19091,2,0,0
19395,0,0,0
19395,1,0,0
19395,2,0,0
19412,0,0,0
19412,1,0,0
19412,2,1,0
19412,3,0,0
19443,0,0,0
19443,1,0,0
19443,2,1,0
19459,0,1,0
19785,0,0,1
19785,1,0,1
19785,2,1,1
19785,3,1,1
19864,0,0,0
19864,1,0,0
19864,2,1,0
20023,0,0,0
20023,1,0,0
20023,2,1,0
20023,5,0,0
20652,0,0,0
20652,1,0,0
20652,2,0,0
20652,5,0,0
21607,0,0,0
21607,1,0,0
21607,2,0,0
21607,5,0,0
21775,0,0,0
21775,1,0,0
21775,2,0,0
21926,0,0,0
21926,1,0,0
21926,2,1,0
21926,5,0,0
22082,0,0,0
22082,1,0,0
22082,2,1,0
22082,5,0,0
22263,0,0,0
22263,1,0,0
22263,2,1,0
22263,3,0,0
22277,0,0,0
22277,1,0,0
22277,2,1,0
22353,0,0,0
22353,1,0,0
22353,2,1,0
22353,3,0,0
22720,0,0,0
22720,1,0,0
22720,2,0,0
22720,5,0,0
23348,0,0,0
23348,1,0,0
23348,2,1,0
23518,0,1,0
23622,0,0,0
23622,1,0,0
23622,2,0,0
23622,5,0,0
23822,0,0,1
23822,1,0,1
23822,2,1,1
23822,3,1,1
23853,0,0,0
23853,1,0,0
23853,2,0,0
23853,5,0,0
24024,0,0,0
24024,1,0,0
24024,2,1,0
24024,3,0,0
24051,0,0,0
24051,1,0,0
24051,2,0,0
24051,5,0,0
24523,0,0,0
24523,1,0,0
24523,2,1,0
24621,0,0,0
24621,1,0,0
24621,2,1,0
24621,5,0,0
24836,0,0,0
24836,1,0,0
24836,2,1,0
24993,0,0,0
24993,1,0,0
24993,2,1,0
24993,3,0,0
25410,0,0,0
25410,1,0,0
25410,2,1,0
25410,3,0,0
25462,0,0,1
25462,1,0,1
25462,2,1,1
25462,3,1,1
25459,0,0,0
25459,1,0,0
25459,2,1,0
25459,5,0,0
25758,0,0,1
25758,1,0,1
25758,2,0,1
25758,3,1,1
25849,0,0,0
25849,1,0,0
25849,2,1,0
25849,3,0,0
26046,0,0,0
26046,1,0,0
26046,2,1,0
26116,0,0,0
26116,1,0,0
26116,2,1,0
26235,0,0,0
26235,1,0,0
26235,2,1,0
26235,3,0,0
26225,0,0,0
26225,1,0,0
26225,2,1,0
26225,3,0,0
26392,0,0,0
26392,1,0,0
26392,2,1,0
26392,5,0,0
100,0,0,0
100,1,0,0
100,2,0,0
100,3,0,0
348,0,0,1
348,1,0,1
348,2,0,1
348,3,1,1
419,0,0,0
419,1,0,0
419,2,1,0
419,3,0,0
449,0,0,0
449,1,0,0
449,2,1,0
603,0,0,0
603,1,0,0
603,2,1,0
716,0,0,0
716,1,0,0
716,2,1,0
716,3,0,0
994,0,0,0
994,1,0,0
994,2,0,0
994,4,1,0
1049,0,0,0
1049,1,0,0
1049,2,0,0
1049,4,1,0
1583,0,0,0
1583,1,0,0
1583,2,1,0
1583,3,0,0
1990,0,0,0
1990,1,0,0
1990,2,1,0
1990,3,0,0
2151,0,0,0
2151,1,0,0
2151,2,0,0
2190,0,0,0
2190,1,0,0
2190,2,1,0
2190,3,0,0
2260,0,0,0
2260,1,0,0
2260,2,1,0
2260,4,1,0
2260,5,0,0
2472,0,0,1
2472,1,0,1
2472,2,1,1
2472,3,1,1
2581,0,0,0
2581,1,0,0
2581,2,0,0
